plane u v itype x0 y0 irot nvertices vx_0 vy_0 vx_1 vy_1 vx_2 vy_2 vx_3 vy_3 vx_4 vy_4 vx_5 vy_5 vx_6 vy_6 icassette_0 icassette_1 trigRate trigLinks dataRate_ld dataLinks_ld dataRate_hd dataLinks_hd MB wagon isEngine nROCs power mrot phi HDorLD
31 8 9 FO 586.040 1305.070 0 6 586.000 1208.400 669.800 1256.700 669.800 1353.400 586.000 1401.700 502.300 1353.400 502.300 1256.700 586.000 1208.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 65.818 False
31 9 9 aOe 753.480 1305.070 0 4 753.500 1208.400 753.500 1401.700 669.800 1353.400 669.800 1256.700 753.500 1208.400 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 60.000 False
31 10 9 FOe 920.920 1305.070 0 6 920.900 1208.400 1004.600 1256.700 1004.600 1353.400 920.900 1401.700 837.200 1353.400 837.200 1256.700 920.900 1208.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 54.791 False
31 1 10 FOe -669.760 1450.080 0 6 -669.800 1353.400 -586.000 1401.700 -586.000 1498.400 -669.800 1546.800 -753.500 1498.400 -753.500 1401.700 -669.800 1353.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 114.791 False
31 2 10 FO -502.320 1450.080 0 6 -502.300 1353.400 -418.600 1401.700 -418.600 1498.400 -502.300 1546.800 -586.000 1498.400 -586.000 1401.700 -502.300 1353.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 109.107 False
31 3 10 FO -334.880 1450.080 0 6 -334.900 1353.400 -251.200 1401.700 -251.200 1498.400 -334.900 1546.800 -418.600 1498.400 -418.600 1401.700 -334.900 1353.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 103.004 False
31 4 10 FO -167.440 1450.080 0 6 -167.400 1353.400 -83.700 1401.700 -83.700 1498.400 -167.400 1546.800 -251.200 1498.400 -251.200 1401.700 -167.400 1353.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 96.587 False
31 5 10 FO 0.000 1450.080 0 6 0.000 1353.400 83.700 1401.700 83.700 1498.400 0.000 1546.800 -83.700 1498.400 -83.700 1401.700 0.000 1353.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 90.000 False
31 6 10 FO 167.440 1450.080 0 6 167.400 1353.400 251.200 1401.700 251.200 1498.400 167.400 1546.800 83.700 1498.400 83.700 1401.700 167.400 1353.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 83.413 False
31 7 10 FO 334.880 1450.080 0 6 334.900 1353.400 418.600 1401.700 418.600 1498.400 334.900 1546.800 251.200 1498.400 251.200 1401.700 334.900 1353.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 76.996 False
31 8 10 FO 502.320 1450.080 0 6 502.300 1353.400 586.000 1401.700 586.000 1498.400 502.300 1546.800 418.600 1498.400 418.600 1401.700 502.300 1353.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 70.893 False
31 9 10 FOe 669.760 1450.080 0 6 669.800 1353.400 753.500 1401.700 753.500 1498.400 669.800 1546.800 586.000 1498.400 586.000 1401.700 669.800 1353.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 65.209 False
31 3 11 FOe -418.600 1595.090 0 6 -418.600 1498.400 -334.900 1546.800 -334.900 1643.400 -418.600 1691.800 -502.300 1643.400 -502.300 1546.800 -418.600 1498.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 104.705 False
31 4 11 FO -251.160 1595.090 0 6 -251.200 1498.400 -167.400 1546.800 -167.400 1643.400 -251.200 1691.800 -334.900 1643.400 -334.900 1546.800 -251.200 1498.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 98.948 False
31 7 11 FO 251.160 1595.090 0 6 251.200 1498.400 334.900 1546.800 334.900 1643.400 251.200 1691.800 167.400 1643.400 167.400 1546.800 251.200 1498.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 81.052 False
31 8 11 FOe 418.600 1595.090 0 6 418.600 1498.400 502.300 1546.800 502.300 1643.400 418.600 1691.800 334.900 1643.400 334.900 1546.800 418.600 1498.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 75.295 False
31 2 0 aIe 334.880 0.000 3 4 353.300 86.100 353.300 -86.100 418.600 -48.300 418.600 48.300 353.300 86.100 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 0.000 True
31 2 2 aIe 167.440 290.020 4 4 102.100 349.000 251.200 262.900 251.200 338.400 167.400 386.700 102.100 349.000 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 60.000 True
31 11 2 aOe 1674.410 290.020 0 4 1674.400 193.300 1674.400 386.700 1590.700 338.400 1590.700 241.700 1674.400 193.300 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 9.827 False
31 12 4 cOe 1674.410 580.030 0 3 1674.400 483.400 1590.700 628.400 1590.700 531.700 1674.400 483.400 0.000 0.000 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 19.107 False
31 11 5 bOe 1423.250 725.040 2 5 1507.000 773.400 1339.500 773.400 1339.500 676.700 1423.200 628.400 1507.000 676.700 1507.000 773.400 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 26.995 False
31 12 5 dOe 1590.690 725.040 0 5 1590.700 628.400 1632.600 652.500 1548.800 797.500 1507.000 773.400 1507.000 676.700 1590.700 628.400 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 2 2.400 0 24.504 False
31 11 6 bOe 1339.530 870.050 0 5 1339.500 773.400 1423.200 918.400 1339.500 966.700 1255.800 918.400 1255.800 821.700 1339.500 773.400 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 33.004 False
31 12 7 dOe 1423.250 1015.060 0 5 1423.200 918.400 1465.100 942.600 1381.400 1087.600 1339.500 1063.400 1339.500 966.700 1423.200 918.400 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 2 2.400 0 35.496 False
31 12 8 cOe 1339.530 1160.060 0 3 1339.500 1063.400 1255.800 1208.400 1255.800 1111.700 1339.500 1063.400 0.000 0.000 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 40.893 False
31 11 9 aOe 1088.370 1305.070 1 4 1172.100 1256.700 1004.600 1353.400 1004.600 1256.700 1088.400 1208.400 1172.100 1256.700 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 50.173 False
31 2 11 aOe -586.040 1595.090 2 4 -502.300 1643.400 -669.800 1546.800 -586.000 1498.400 -502.300 1546.800 -502.300 1643.400 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 110.173 False
31 5 11 bOe -83.720 1595.090 1 5 0.000 1546.800 -83.700 1691.800 -167.400 1643.400 -167.400 1546.800 -83.700 1498.400 0.000 1546.800 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 93.004 False
31 6 11 bOe 83.720 1595.090 3 5 83.700 1691.800 0.000 1546.800 83.700 1498.400 167.400 1546.800 167.400 1643.400 83.700 1691.800 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 86.996 False
31 9 11 aOe 586.040 1595.090 1 4 669.800 1546.800 502.300 1643.400 502.300 1546.800 586.000 1498.400 669.800 1546.800 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 69.827 False
31 4 12 cOe -334.880 1740.100 1 3 -251.200 1691.800 -418.600 1691.800 -334.900 1643.400 -251.200 1691.800 0.000 0.000 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 100.893 False
31 5 12 dOe -167.440 1740.100 1 5 -83.700 1691.800 -83.700 1740.100 -251.200 1740.100 -251.200 1691.800 -167.400 1643.400 -83.700 1691.800 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 2 2.400 0 95.496 False
31 7 12 dOe 167.440 1740.100 1 5 251.200 1691.800 251.200 1740.100 83.700 1740.100 83.700 1691.800 167.400 1643.400 251.200 1691.800 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 2 2.400 0 84.504 False
31 8 12 cOe 334.880 1740.100 1 3 418.600 1691.800 251.200 1691.800 334.900 1643.400 418.600 1691.800 0.000 0.000 0.000 0.000 0.000 0.000 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 79.107 False
32 3 0 FI 502.320 0.000 0 6 502.300 -96.700 586.100 -48.300 586.100 48.300 502.300 96.700 418.700 48.300 418.600 -48.400 502.300 -96.700 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 0.000 True
32 4 0 FI 669.760 -0.000 0 6 669.800 -96.700 753.500 -48.300 753.500 48.300 669.800 96.700 586.100 48.300 586.100 -48.300 669.800 -96.700 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 -0.000 True
32 5 0 FM 837.200 -0.000 0 6 837.200 -96.700 920.900 -48.300 920.900 48.300 837.200 96.700 753.500 48.300 753.500 -48.300 837.200 -96.700 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 -0.000 False
32 6 0 FO 1004.650 -0.000 0 6 1004.700 -96.700 1088.300 -48.300 1088.400 48.300 1004.600 96.600 920.900 48.300 920.900 -48.300 1004.700 -96.700 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 -0.000 False
32 7 0 FO 1172.090 -0.000 0 6 1172.100 -96.700 1255.800 -48.400 1255.800 48.400 1172.100 96.700 1088.400 48.300 1088.300 -48.300 1172.100 -96.700 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 -0.000 False
32 8 0 FO 1339.520 -0.000 0 6 1339.500 -96.700 1423.200 -48.300 1423.300 48.400 1339.500 96.700 1255.800 48.400 1255.800 -48.400 1339.500 -96.700 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 -0.000 False
32 9 0 FO 1506.960 -0.000 0 6 1507.000 -96.600 1590.700 -48.300 1590.700 48.300 1506.900 96.700 1423.300 48.400 1423.200 -48.300 1507.000 -96.600 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 -0.000 False
32 3 1 FIe 418.600 145.000 0 6 418.700 48.300 502.300 96.700 502.400 193.300 418.600 241.700 334.900 193.400 334.900 96.700 418.700 48.300 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 19.106 True
32 4 1 FI 586.040 145.010 0 6 586.100 48.300 669.800 96.700 669.800 193.300 586.000 241.700 502.400 193.300 502.300 96.700 586.100 48.300 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 13.898 True
32 5 1 FI 753.480 145.010 0 6 753.500 48.300 837.200 96.700 837.200 193.300 753.500 241.600 669.800 193.300 669.800 96.700 753.500 48.300 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 10.894 True
32 6 1 FO 920.920 145.010 0 6 920.900 48.300 1004.600 96.600 1004.700 193.400 920.900 241.700 837.200 193.300 837.200 96.700 920.900 48.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 8.948 False
32 7 1 FO 1088.370 145.000 0 6 1088.400 48.300 1172.100 96.700 1172.100 193.400 1088.400 241.700 1004.700 193.400 1004.600 96.600 1088.400 48.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 7.589 False
32 8 1 FO 1255.810 145.000 0 6 1255.800 48.400 1339.500 96.700 1339.500 193.300 1255.800 241.700 1172.100 193.400 1172.100 96.700 1255.800 48.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 6.586 False
32 9 1 FO 1423.240 145.010 0 6 1423.300 48.400 1506.900 96.700 1507.000 193.300 1423.200 241.700 1339.500 193.300 1339.500 96.700 1423.300 48.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 5.818 False
32 10 1 FO 1590.680 145.010 0 6 1590.700 48.300 1674.400 96.700 1674.400 193.300 1590.600 241.700 1507.000 193.300 1506.900 96.700 1590.700 48.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 5.209 False
32 3 2 FIe 334.880 290.010 0 6 334.900 193.400 418.600 241.700 418.600 338.400 334.900 386.700 251.100 338.400 251.200 241.700 334.900 193.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 40.893 True
32 4 2 FI 502.320 290.010 0 6 502.400 193.300 586.000 241.700 586.100 338.300 502.300 386.600 418.600 338.400 418.600 241.700 502.400 193.300 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 30.000 True
32 5 2 FI 669.760 290.020 0 6 669.800 193.300 753.500 241.600 753.500 338.400 669.800 386.700 586.100 338.300 586.000 241.700 669.800 193.300 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 23.414 True
32 6 2 FO 837.200 290.010 0 6 837.200 193.300 920.900 241.700 921.000 338.400 837.200 386.700 753.500 338.400 753.500 241.600 837.200 193.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 19.106 False
32 7 2 FO 1004.640 290.010 0 6 1004.700 193.400 1088.400 241.700 1088.400 338.300 1004.600 386.700 921.000 338.400 920.900 241.700 1004.700 193.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 16.102 False
32 8 2 FO 1172.090 290.010 0 6 1172.100 193.400 1255.800 241.700 1255.800 338.300 1172.100 386.700 1088.400 338.300 1088.400 241.700 1172.100 193.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 13.898 False
32 9 2 FO 1339.530 290.010 0 6 1339.500 193.300 1423.200 241.700 1423.200 338.300 1339.500 386.700 1255.800 338.300 1255.800 241.700 1339.500 193.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 12.216 False
32 10 2 FO 1506.960 290.010 0 6 1507.000 193.300 1590.600 241.700 1590.700 338.400 1507.000 386.700 1423.200 338.300 1423.200 241.700 1507.000 193.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 10.893 False
32 11 2 FOe 1674.410 290.020 0 6 1674.400 193.300 1758.100 241.700 1758.100 338.400 1674.400 386.700 1590.700 338.400 1590.600 241.700 1674.400 193.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 9.827 False
32 1 3 FIe -83.720 435.020 0 6 -83.700 338.400 0.000 386.700 -0.000 483.400 -83.800 531.700 -167.400 483.400 -167.500 386.700 -83.700 338.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 100.893 True
32 2 3 FIe 83.720 435.020 0 6 83.700 338.400 167.500 386.700 167.400 483.400 83.700 531.700 -0.000 483.400 0.000 386.700 83.700 338.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 79.107 True
32 3 3 FI 251.160 435.020 0 6 251.100 338.400 334.900 386.700 334.800 483.300 251.200 531.600 167.400 483.400 167.500 386.700 251.100 338.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 60.000 True
32 4 3 FI 418.600 435.020 0 6 418.600 338.400 502.300 386.600 502.300 483.400 418.600 531.700 334.800 483.300 334.900 386.700 418.600 338.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 46.102 True
32 5 3 FI 586.040 435.020 0 6 586.100 338.300 669.800 386.700 669.800 483.400 586.100 531.700 502.300 483.400 502.300 386.600 586.100 338.300 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 36.587 True
32 6 3 FO 753.480 435.020 0 6 753.500 338.400 837.200 386.700 837.200 483.300 753.500 531.700 669.800 483.400 669.800 386.700 753.500 338.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 30.000 False
32 7 3 FO 920.920 435.020 0 6 921.000 338.400 1004.600 386.700 1004.700 483.300 920.900 531.700 837.200 483.300 837.200 386.700 921.000 338.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 25.285 False
32 8 3 FO 1088.360 435.020 0 6 1088.400 338.300 1172.100 386.700 1172.100 483.300 1088.300 531.700 1004.700 483.300 1004.600 386.700 1088.400 338.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 21.787 False
32 9 3 FO 1255.810 435.020 0 6 1255.800 338.300 1339.500 386.700 1339.600 483.400 1255.800 531.700 1172.100 483.300 1172.100 386.700 1255.800 338.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 19.106 False
32 10 3 FO 1423.250 435.030 0 6 1423.200 338.300 1507.000 386.700 1507.000 483.400 1423.200 531.700 1339.600 483.400 1339.500 386.700 1423.200 338.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 16.996 False
32 11 3 FO 1590.690 435.030 0 6 1590.700 338.400 1674.400 386.700 1674.400 483.400 1590.700 531.700 1507.000 483.400 1507.000 386.700 1590.700 338.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 15.296 False
32 1 4 FI -167.440 580.030 0 6 -167.400 483.400 -83.800 531.700 -83.700 628.400 -167.500 676.700 -251.200 628.400 -251.200 531.700 -167.400 483.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 106.102 True
32 2 4 FI -0.000 580.030 0 6 -0.000 483.400 83.700 531.700 83.700 628.300 -0.100 676.700 -83.700 628.400 -83.800 531.700 -0.000 483.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 90.000 True
32 3 4 FI 167.440 580.030 0 6 167.400 483.400 251.200 531.600 251.200 628.400 167.500 676.700 83.700 628.300 83.700 531.700 167.400 483.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 73.898 True
32 4 4 FI 334.880 580.030 0 6 334.800 483.300 418.600 531.700 418.600 628.400 334.900 676.700 251.200 628.400 251.200 531.600 334.800 483.300 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 60.000 True
32 5 4 FI 502.320 580.030 0 6 502.300 483.400 586.100 531.700 586.000 628.400 502.300 676.700 418.600 628.400 418.600 531.700 502.300 483.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 49.107 True
32 6 4 FO 669.760 580.030 0 6 669.800 483.400 753.500 531.700 753.500 628.300 669.800 676.700 586.000 628.400 586.100 531.700 669.800 483.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 40.893 False
32 7 4 FO 837.200 580.030 0 6 837.200 483.300 920.900 531.700 920.900 628.300 837.200 676.700 753.500 628.300 753.500 531.700 837.200 483.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 34.715 False
32 8 4 FO 1004.640 580.030 0 6 1004.700 483.300 1088.300 531.700 1088.400 628.400 1004.700 676.700 920.900 628.300 920.900 531.700 1004.700 483.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 30.000 False
32 9 4 FO 1172.090 580.040 0 6 1172.100 483.300 1255.800 531.700 1255.800 628.400 1172.100 676.700 1088.400 628.400 1088.300 531.700 1172.100 483.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 26.330 False
32 10 4 FO 1339.530 580.030 0 6 1339.600 483.400 1423.200 531.700 1423.300 628.400 1339.500 676.700 1255.800 628.400 1255.800 531.700 1339.600 483.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 23.413 False
32 11 4 FO 1506.970 580.030 0 6 1507.000 483.400 1590.700 531.700 1590.700 628.300 1506.900 676.700 1423.300 628.400 1423.200 531.700 1507.000 483.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 21.052 False
32 1 5 FI -251.160 725.040 0 6 -251.200 628.400 -167.500 676.700 -167.500 773.300 -251.200 821.700 -334.900 773.400 -334.900 676.700 -251.200 628.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 109.107 True
32 2 5 FI -83.720 725.040 0 6 -83.700 628.400 -0.100 676.700 0.000 773.400 -83.700 821.800 -167.500 773.300 -167.500 676.700 -83.700 628.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 96.587 True
32 3 5 FI 83.720 725.040 0 6 83.700 628.300 167.500 676.700 167.400 773.400 83.700 821.800 0.000 773.400 -0.100 676.700 83.700 628.300 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 83.413 True
32 4 5 FI 251.160 725.040 0 6 251.200 628.400 334.900 676.700 334.900 773.400 251.200 821.700 167.400 773.400 167.500 676.700 251.200 628.400 0 0 0 0 0 0 0 0 -1 -1 False 6 7.200 0 70.893 True
32 5 5 FM 418.600 725.040 0 6 418.600 628.400 502.300 676.700 502.300 773.400 418.600 821.700 334.900 773.400 334.900 676.700 418.600 628.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 60.000 False
32 6 5 FO 586.040 725.040 0 6 586.000 628.400 669.800 676.700 669.700 773.400 586.000 821.700 502.300 773.400 502.300 676.700 586.000 628.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 51.052 False
32 7 5 FO 753.480 725.030 0 6 753.500 628.300 837.200 676.700 837.300 773.400 753.500 821.700 669.700 773.400 669.800 676.700 753.500 628.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 43.898 False
32 8 5 FO 920.920 725.050 0 6 920.900 628.300 1004.700 676.700 1004.700 773.400 920.900 821.700 837.300 773.400 837.200 676.700 920.900 628.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 38.214 False
32 9 5 FO 1088.370 725.040 0 6 1088.400 628.400 1172.100 676.700 1172.100 773.400 1088.400 821.700 1004.700 773.400 1004.700 676.700 1088.400 628.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 33.670 False
32 10 5 FO 1255.810 725.040 0 6 1255.800 628.400 1339.500 676.700 1339.500 773.300 1255.800 821.700 1172.100 773.400 1172.100 676.700 1255.800 628.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 30.000 False
32 11 5 FO 1423.250 725.040 0 6 1423.300 628.400 1506.900 676.700 1507.000 773.300 1423.200 821.700 1339.500 773.300 1339.500 676.700 1423.300 628.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 26.995 False
32 1 6 FO -334.880 870.050 0 6 -334.900 773.400 -251.200 821.700 -251.100 918.400 -334.900 966.800 -418.600 918.300 -418.600 821.700 -334.900 773.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 111.052 False
32 2 6 FO -167.440 870.040 0 6 -167.500 773.300 -83.700 821.800 -83.700 918.400 -167.500 966.800 -251.100 918.400 -251.200 821.700 -167.500 773.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 100.893 False
32 3 6 FO 0.000 870.040 0 6 0.000 773.400 83.700 821.800 83.700 918.400 -0.000 966.700 -83.700 918.400 -83.700 821.800 0.000 773.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 90.000 False
32 4 6 FO 167.440 870.050 0 6 167.400 773.400 251.200 821.700 251.100 918.400 167.400 966.700 83.700 918.400 83.700 821.800 167.400 773.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 79.107 False
32 5 6 FO 334.880 870.050 0 6 334.900 773.400 418.600 821.700 418.600 918.400 334.900 966.700 251.100 918.400 251.200 821.700 334.900 773.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 68.948 False
32 6 6 FO 502.320 870.040 0 6 502.300 773.400 586.000 821.700 586.000 918.400 502.400 966.700 418.600 918.400 418.600 821.700 502.300 773.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 60.000 False
32 7 6 FO 669.770 870.050 0 6 669.700 773.400 753.500 821.700 753.500 918.400 669.800 966.700 586.000 918.400 586.000 821.700 669.700 773.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 52.411 False
32 8 6 FO 837.210 870.050 0 6 837.300 773.400 920.900 821.700 921.000 918.400 837.200 966.700 753.500 918.400 753.500 821.700 837.300 773.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 46.102 False
32 9 6 FO 1004.640 870.050 0 6 1004.700 773.400 1088.400 821.700 1088.400 918.300 1004.600 966.700 921.000 918.400 920.900 821.700 1004.700 773.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 40.894 False
32 10 6 FO 1172.090 870.050 0 6 1172.100 773.400 1255.800 821.700 1255.800 918.300 1172.100 966.700 1088.400 918.300 1088.400 821.700 1172.100 773.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 36.587 False
32 11 6 FO 1339.530 870.050 0 6 1339.500 773.300 1423.200 821.700 1423.300 918.400 1339.500 966.800 1255.800 918.300 1255.800 821.700 1339.500 773.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 33.004 False
32 1 7 FO -418.610 1015.050 0 6 -418.600 918.300 -334.900 966.800 -334.900 1063.400 -418.600 1111.800 -502.300 1063.400 -502.400 966.700 -418.600 918.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 112.411 False
32 2 7 FO -251.160 1015.050 0 6 -251.100 918.400 -167.500 966.800 -167.400 1063.400 -251.200 1111.700 -334.900 1063.400 -334.900 966.800 -251.100 918.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 103.898 False
32 3 7 FO -83.720 1015.050 0 6 -83.700 918.400 -0.000 966.700 -0.000 1063.400 -83.800 1111.700 -167.400 1063.400 -167.500 966.800 -83.700 918.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 94.715 False
32 4 7 FO 83.720 1015.050 0 6 83.700 918.400 167.400 966.700 167.400 1063.400 83.700 1111.700 -0.000 1063.400 -0.000 966.700 83.700 918.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 85.285 False
32 5 7 FO 251.160 1015.050 0 6 251.100 918.400 334.900 966.700 334.900 1063.400 251.100 1111.800 167.400 1063.400 167.400 966.700 251.100 918.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 76.102 False
32 6 7 FO 418.600 1015.060 0 6 418.600 918.400 502.400 966.700 502.300 1063.400 418.600 1111.700 334.900 1063.400 334.900 966.700 418.600 918.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 67.589 False
32 7 7 FO 586.040 1015.060 0 6 586.000 918.400 669.800 966.700 669.700 1063.400 586.100 1111.700 502.300 1063.400 502.400 966.700 586.000 918.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 60.000 False
32 8 7 FO 753.490 1015.060 0 6 753.500 918.400 837.200 966.700 837.200 1063.400 753.500 1111.700 669.700 1063.400 669.800 966.700 753.500 918.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 53.413 False
32 9 7 FO 920.930 1015.060 0 6 921.000 918.400 1004.600 966.700 1004.700 1063.300 920.900 1111.700 837.200 1063.400 837.200 966.700 921.000 918.400 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 47.784 False
32 10 7 FO 1088.360 1015.060 0 6 1088.400 918.300 1172.100 966.700 1172.100 1063.400 1088.400 1111.800 1004.700 1063.300 1004.600 966.700 1088.400 918.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 43.004 False
32 11 7 FO 1255.810 1015.060 0 6 1255.800 918.300 1339.500 966.800 1339.600 1063.400 1255.800 1111.700 1172.100 1063.400 1172.100 966.700 1255.800 918.300 0 0 0 0 0 0 0 0 -1 -1 False 3 3.600 0 38.948 False
